,customer_id,loyalty_score,product_id,product_category,product_description,purchase_count
0,C1,7,P01,house,detergent,1.0
1,C1,7,P03,house,bin liners,2.0
2,C1,7,P04,house,shower gel,1.0
3,C1,7,P05,house,scented candles,2.0
4,C1,7,P06,house,fabric softener,2.0
5,C1,7,P07,house,cling film,1.0
6,C1,7,P08,house,aluminium foil,1.0
7,C1,7,P10,house,kitchen knife,2.0
8,C1,7,P11,house,dishwasher tablets,1.0
9,C1,7,P12,house,ice pack,1.0
10,C1,7,P22,fruit_veg,avocado,1.0
11,C1,7,P28,fruit_veg,grapes,1.0
12,C1,7,P34,fruit_veg,raspberries,1.0
13,C1,7,P39,sweets,ice cream,1.0
14,C1,7,P40,sweets,irn bru,3.0
15,C10,5,P05,house,scented candles,2.0
16,C10,5,P09,house,toilet paper,1.0
17,C10,5,P11,house,dishwasher tablets,1.0
18,C10,5,P39,sweets,ice cream,1.0
19,C10,5,P47,food,whole chicken,1.0
20,C10,5,P49,food,smoked salmon,1.0
21,C10,5,P51,food,pizza,1.0
22,C10,5,P53,food,peanut butter,1.0
23,C100,8,P22,fruit_veg,avocado,2.0
24,C100,8,P23,fruit_veg,cherries,3.0
25,C100,8,P26,fruit_veg,broccoli,2.0
26,C100,8,P27,fruit_veg,potatoes,2.0
27,C100,8,P28,fruit_veg,grapes,1.0
28,C100,8,P29,fruit_veg,easy peeler,1.0
29,C100,8,P30,fruit_veg,mango,2.0
30,C100,8,P32,fruit_veg,onions,2.0
31,C100,8,P34,fruit_veg,raspberries,2.0
32,C100,8,P43,food,mince beef,1.0
33,C100,8,P47,food,whole chicken,1.0
34,C101,2,P35,sweets,carrot cake,2.0
35,C101,2,P36,sweets,salted caramel dark chocolate,3.0
36,C101,2,P37,sweets,gummy bears,3.0
37,C101,2,P38,sweets,kombucha,7.0
38,C101,2,P39,sweets,ice cream,3.0
39,C101,2,P40,sweets,irn bru,4.0
40,C102,1,P13,clothes,men's dark green trousers,3.0
41,C102,1,P14,clothes,women's shoes,8.0
42,C102,1,P15,clothes,jumper,2.0
43,C102,1,P16,clothes,men's belt,6.0
44,C102,1,P17,clothes,women's black socks,2.0
45,C102,1,P18,clothes,men's striped socks,4.0
46,C102,1,P19,clothes,men's trainers,1.0
